JgM_wOnwsPM,🚨 PENALTY SHOOTOUT! 🚨 Chelsea vs. Newcastle | Carabao Cup Highlights | ESPN FC,2023-12-19T22:21:04Z,UC6c1z7bA__85CIWZ_jpCK-Q,ESPN FC,17,603295,7268,0,821
XAvpInbIHN8,Migrants converge on border after SB4 signed,2023-12-20T04:14:19Z,UCXwRxm0zS0jBNTMOVI6xZJw,KHOU 11,25,303380,2782,0,3176
_GLb0s-FfZU,Why Only Earth Has Fire,2023-12-19T11:00:26Z,UCzR-rom72PHN9Zg7RML9EbA,PBS Eons,24,506014,24641,0,1464
RAlJhU1Rp98,i built a lava gaming desk,2023-12-19T05:24:50Z,UCZR1vQtTcy9qCB9zSfsA5Mg,FrenchieFries,24,910608,25402,0,995
EgYJ_YMWPFk,*Attempting* To Build A Gingerbread House,2023-12-18T21:32:17Z,UCTIvWbKDaa3cv-gYjKlJbHQ,Tarayummy,23,436749,33026,0,1000
-tLzLvkviBQ,Geometry Dash 2.2 is OUT - DASH all 3 COINS COMPLETE,2023-12-20T03:50:31Z,UC_BXQNOzX7ALIf8FkDqOahQ,EricVanWilderman,20,376791,22689,0,1449
o1EEvbQXe6Y,"Character Demo - ""Navia: Unofficial Operation"" | Genshin Impact",2023-12-19T04:00:17Z,UCiS882YPwZt1NfaM0gR0D9Q,Genshin Impact,20,1455407,129157,0,4789
Oqvly3MvlXA,HanuMan Official Trailer - Telugu | Prasanth Varma | Teja Sajja | Primeshow Entertainment,2023-12-19T05:37:20Z,UCXRLoewrwy4_10PuoMoUBug,PrimeShow Entertainment,1,13498742,277852,0,6668
ajbooXnvsE8,I Took A 52-Hour Sleeper Train From San Francisco To Chicago,2023-12-18T01:29:38Z,UCbAwSkqJ1W_Eg7wr3cp5BUA,Safiya Nygaard,22,2096378,119622,0,5170
doKDq6NL23o,TELLING VICTOR AND ELLIOTT  I'M PREGNANT!!,2023-12-19T01:30:12Z,UCTvgnaLSfM5nqrabqrRJXMg,LVE FAMILY,1,279387,13057,0,755
KdIJga_JVag,SHOOT-OUT DRAMA! | Everton v Fulham Carabao Cup Quarter Final extended highlights,2023-12-19T23:33:53Z,UCCmo_NIuQR5eU4AvBa6sEQQ,EFL,17,767597,7593,0,484
LSe4kH8IImw,He's In The VENTS?! - FNAF VR 2 Like a Mexican,2023-12-18T20:00:02Z,UCYHnYO50VV8SzsmQq5PChRA,EddieVR,20,1326197,57462,0,1847
OSRMoNKftyk,"ITZY YEJI ""Crown On My Head"" M/V @ITZY",2023-12-19T14:59:57Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,10,3213896,309024,0,20047
JYg2PaKFMro,Binging with Babish: Edible Flower Teacup from Willy Wonka and the Chocolate Factory,2023-12-19T14:00:21Z,UCJHA_jMfCvEnv-3kRjTCQXw,Babish Culinary Universe,22,497694,24397,0,880
NV5LkZ2c3EE,OUR BABYS NAME REVEAL!!!,2023-12-19T02:05:29Z,UCnB4LOZe6Dc5JUH9EoaHhKQ,Bri & Fern,1,212057,9924,0,1281
UyFb45x_zgA,Tommy Smothers Walks Out As Johnny | Carson Tonight Show,2023-12-27T19:03:33Z,UC7McHNOsrUL2fRxTB_xvgRQ,Johnny Carson,24,602250,4271,0,1140
FVahAjp5_yM,No. 15 Louisville Cardinals vs. USC Trojans Highlights | CFB on FOX,2023-12-28T05:00:57Z,UCpwix-O6ceqMgdxhqIynzFA,CFB ON FOX,17,335924,3605,0,1277
q4kF83sWp0I,Can You Beat an AI Generated Escape Room?,2023-12-28T01:30:30Z,UCiVJZlfcmWMUiXv5oywnDhQ,Wifies,20,268188,17147,0,2088
fOLNEQDflP8,I Tried Dumb TikTok Advice to Rank Up...,2023-12-27T17:38:57Z,UCFmhLDjF1bB6-rbv9TBqeQg,SoaR Milo,20,482186,7380,0,520
0w8YpBjsW6Y,I Tried The Best Pizza In America,2023-12-27T15:30:00Z,UChBEbMKI1eCcejTtmI32UEw,Joshua Weissman,26,985978,37112,0,3702
4IVUEI6U-PU,LOGAN PAUL - WHY 2023 WAS THE BEST YEAR OF MY LIFE,2023-12-27T19:57:52Z,UCG8rbF3g2AMX70yOd8vqIZg,Logan Paul,24,488256,41047,0,966
3xjT-v7U8eE,"USHER, H.E.R. - Risk It All (Official Music Video)",2023-12-27T16:00:11Z,UCU8hEdjK8u27TM7KA8JVIEw,UsherVEVO,10,415556,21679,0,1554
wqHqm6wuGTo,In Loving Memory | Tom Smothers | 1937 - 2023 | If I Had A Ship,2023-12-27T23:49:38Z,UCA2QfK-lVdi2j3LCns0j7LQ,The Smothers Brothers,23,394001,12236,0,1376
sCxWGlIwZ2k,New TOWER TROOP Reveal! (New Update),2023-12-26T16:00:25Z,UC_F8DoJf9MZogEOU51TpTbQ,Clash Royale,20,3938035,151512,0,3641
QV4JqaDolEc,"""Wacky World"" Official Lyric Video 🎵 - The Amazing Digital Circus Music Video",2023-12-27T18:00:13Z,UCyC3GfXxMiVd2BvwECJUGmg,ZAMination 2,22,801117,12946,0,651
Ignr0g9ZHB0,Open Thoughts with Nicki Minaj,2023-12-25T18:30:09Z,UCNWHllkNIWv1MSvKcOzLsow,Open Thoughts,24,2597945,104526,0,10876
yJArc9jgGzs,The World’s Most Isolated Hotels,2023-12-26T17:09:32Z,UCv6RbK5kLN0hXKk8b8q62bA,Socks,24,943560,30895,0,3636
FEQ7UJxQ2rI,SPENDING 24 HOURS IN NYC WITH MY SISTERS *Vlogmas Special!*,2023-12-27T13:00:11Z,UCSGoIq_tVESqNYF1Re-zn1Q,HJ Evelyn,24,508071,28540,0,1121
ZzuMEWj8GDs,THE STRONGEST FOOTBALL PLAYERS EVER WENT AT IT! (OL vs DL 1on1’s for $10K),2023-12-26T22:31:13Z,UC4mLlRa_dezwvytudo9s1sw,Deestroying,24,560606,23734,0,1462
HC886AMkYoQ,i almost DIED hiking,2023-12-26T18:00:06Z,UCXMwCQVey4PhdWFJ6WhAVhA,SocksStudios,23,893846,23991,0,1886
9TGtM65Djsc,Donating to small streamers,2023-12-27T01:21:59Z,UCKt6UNcaVIS258z9Gujeirw,Crispy Concords,24,398489,31623,0,2111
SvK9nJ2G478,Manchester United v. Aston Villa | PREMIER LEAGUE HIGHLIGHTS | 12/26/2023 | NBC Sports,2023-12-26T22:24:52Z,UCqZQlzSHbVJrwrn5XvzrzcA,NBC Sports,17,1011346,16050,0,1432
IeEmA4ag6hA,10 Things You Should ALWAYS Buy RIGHT AFTER Christmas!,2023-12-26T16:31:50Z,UC5Qbo0AR3CwpmEq751BIy0g,The Deal Guy,28,881229,58953,0,1307
QQEgdODSdVc,Dodge Magnum SRT8 Quick Review,2023-12-27T16:55:46Z,UCfzWwxboCLyLw7KVfQj84eA,Extra Throttle House,22,186569,9912,0,631
5BeOh1XHAVI,GARNACHO & HOJLUND TO THE RESCUE! 🤩 | Man Utd 3-2 Aston Villa | Highlights,2023-12-27T00:00:01Z,UC6yW44UGJJBvYTlfC7CRg2Q,Manchester United,17,6499135,140855,0,4471
2NzuR5OLvnQ,Lil Uzi Vert - Red Moon [Official Music Video],2023-12-25T20:12:50Z,UCqwxMqUcL-XC3D9-fTP93Mg,LIL UZI VERT,10,1823390,150520,0,9541
NtHShhx0LcY,Courage and the Big Meanie,2023-12-26T20:00:08Z,UC2d0Cp7XABGb3zpomS0d-WA,Doobus Goobus,1,400134,69031,0,3184
nBHKqRoV8AU,Locked on ONE CHUNK But We’re SUPERHEROES!,2023-12-26T16:00:27Z,UC0eLBYhxW9HC0P9PXQ73mpQ,Cash,24,920766,13187,0,754
WR4QN40pDoM,Giants vs Eagles | 2023 Week 16 Highlights,2023-12-26T01:57:08Z,UCaogx6OHpsGg0zuGRKsjbtQ,Philadelphia Eagles,17,485414,4442,0,809
gPjUhL6DBng,16-year-old girl chases horse on highway,2023-12-25T14:30:13Z,UCz2RMMEv5CNrOKJhs7BvLpw,We Love Animals,15,2987245,7445,0,540
wRwaVF-M0qo,Pranking My Sister with Bad Christmas Gifts (Gift Exchange),2023-12-27T00:01:50Z,UCuVHOs0H5hvAHGr8O4yIBNQ,Niki and Gabi,26,183279,11409,0,329
be0k48hE4mQ,WORLDS CRAZIEST FAMILY CHRISTMAS GIFTS OPENING!! (NEW CAR),2023-12-25T17:39:47Z,UCilwZiBBfI9X6yiZRzWty8Q,FaZe Rug,24,3003876,125665,0,6339
BTVyr0cSDw8,Beta Squad Guess The Youtuber Ft Niko (REMATCH),2023-12-26T17:01:02Z,UC56CIdqj-Ski8Jt6brXGE3A,More Aj,24,1102541,99751,0,852
moKxoXM2OeY,NBA YOUNGBOY: MILLION DOLLAZ WORTH OF GAME EPISODE 252,2023-12-25T00:30:07Z,UC16Ne7V6Fe_bp1omKLiymFg,MILLION DOLLAZ WORTH OF GAME,24,1880845,57973,0,6513
RhGKROaO3LU,My First Time in the Gym! (trying to better myself),2023-12-26T01:00:40Z,UCwsjrSWqxLdcZrd9xVpmxog,Baylen Levine,24,755955,48186,0,4072
xQWEfwAZahE,If Squid Game Was ACTUALLY Asian,2023-12-27T02:28:52Z,UCP0_k4INXrwPS6HhIyYqsTg,Steven He,23,2115831,154220,0,4644
GlHWljps-Ow,ADHD,2023-12-26T16:00:23Z,UCUKi4zY5ETSqrKAjTBgjM-g,sWooZie,1,276550,27106,0,1260
IKyMDf7D1hk,Yailin La Mas Viral - Bad Bxtch (Video Oficial),2023-12-24T22:50:46Z,UCZUl_haJHBu7KF6dU8iwC_g,Yailin La Mas Viral,10,3699227,139873,0,18114
z7OH7TMjEM4,T-REX VS CHESS RAP BATTLE | URLTV,2023-12-25T17:00:08Z,UCflIAeM03JFL9ml03LwYF-g,Ultimate Rap League,24,291603,10283,0,4880
pTl2P_xKTG8,"Ravens dominate 49ers, Can the Chiefs turn things around before the playoffs? | NFL | THE HERD",2023-12-26T19:29:56Z,UCFDidMd82mpDkKijLUqHp7A,The Herd with Colin Cowherd,17,253786,3322,0,878
NZgVEKT5E3c,KSI TALENT SHOW,2023-12-25T19:26:57Z,UCGmnsW623G1r-Chmo5RB4Yw,JJ Olatunji,24,1903897,127551,0,6970
yw0-mzBcGQo,Coach Pierce's Locker Room Victory Speech vs. Chiefs: 'We Believe!' | Raiders | NFL,2023-12-25T22:10:08Z,UC1es5fp8FEK1L0EgHjCvmtQ,Raiders,17,231790,7173,0,1194
sUzlW7n9tzY,WHAT I GOT FOR CHRISTMAS (+18TH BIRTHDAY HAUL) | Vlogmas Day 25,2023-12-26T20:00:27Z,UCr1nLIQFpNV5DxD22qxGsyQ,Nicole Laeno,26,540586,31903,0,3235
gLe235AhWhs,RASMUS! RASMUS! RASMUS! MANCHESTER UNITED 3-0 ASTON VILLA! GOLDBRIDGE Reaction,2023-12-26T22:36:02Z,UCMmVPVb0BwSIOWVeDwlPocQ,The United Stand,17,442347,15326,0,670
AHL9ki1uW0s,Baltimore Ravens vs. San Francisco 49ers | 2023 Week 16 Game Highlights,2023-12-26T05:07:26Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,17,2677510,34470,0,6505
vREpelV-2Kw,Lil Tjay - 2 Grown (Feat. The Kid LAROI) [Official Video],2023-12-25T17:00:07Z,UCEB4a5o_6KfjxHwNMnmj54Q,Lil Tjay,10,780732,70233,0,2378
GId2WVWwQCc,Something Strange Happened in Our Dream Home!,2023-12-26T15:20:06Z,UCJl0idSupgyRNT9uKfS9bxA,The Beverly Halls,24,1388921,22417,0,1759
ff9HEuGK-UM,Michelle Obama & Jon Batiste Play The Piano | American Symphony | Netflix,2023-12-25T14:00:00Z,UCGie8GMlUo3kBKIopdvumVQ,Still Watching Netflix,24,645404,3666,0,340
qdtjMWfYxek,Summer Walker - DROWN IN MY LOVE,2023-12-25T20:00:16Z,UCSpNS4dJ8wIScwMqatIdiQw,Summer Walker,24,206906,15766,0,723
0o0l6Kxg3gY,I'M PREGNANT...we're having a baby | VLOGMAS DAY 24,2023-12-26T00:14:21Z,UCxVEsOhpjLTRKNUSA8e0mfA,"XO, MaCenna Vlogs",24,270436,39076,0,8925
UqebHxl1UOs,WHAT I GOT FOR CHRISTMAS 2023,2023-12-25T20:03:06Z,UC8hbHvOenwYrbcUV3GRZCYA,Bailey Dedrick,26,181539,5888,0,211
FwCFBereJ5Q,Have a Bootleg Gaming Christmas! - Scott The Woz,2023-12-25T03:00:07Z,UC4rqhyiTs7XyuODcECvuiiQ,Scott The Woz,20,706557,57060,0,2652
a5kFVAxrVVE,YouTuber Come Dine With Me - Ep. 3,2023-12-25T20:01:12Z,UCTSCvnsxOcoknftrqdXQzyg,TheBurntChip,24,851693,39850,0,399
lOKASgtr6kU,I Rescued 100 Abandoned Dogs!,2023-12-23T17:00:00Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,72313732,3956474,0,79613
OCKQBMlXeGc,We Built A School,2023-12-24T12:00:28Z,UCAiLfjNXkNv24uhpzUgPa6A,Beast Philanthropy,22,7394048,598324,0,12247
xi1YS_HfNyY,LISA - My Only Wish (Britney Spears cover),2023-12-24T23:02:58Z,UC35HKvKYPkri4Grd5KXl3wQ,Lilifilm Official,24,5677233,810244,0,47815
mN62Zd01COU,El Alfa “El Jefe” X Donaty X Fuerza Regida - TORETTO,2023-12-24T04:56:32Z,UCEU5ZK7DwN9ppqPFJiGah3A,ElAlfaElJefeTV,10,3433628,117021,0,6605
rsfZvzjSXW0,🔥 Cozy Fireplace 4K (12 HOURS). Fireplace with Crackling Fire Sounds. Crackling Fireplace 4K,2023-12-25T12:26:10Z,UCaJs3QtwUWJ2u_sdQVBs4XA,FOBOS PLANET,10,589590,1494,0,71
4PDLO-iC3FM,3 Days in Arctic with Bushcraft Hot Tent & No Sleeping Bag,2023-12-23T12:00:05Z,UCfpCQ89W9wjkHc8J_6eTbBg,Outdoor Boys,24,5328369,191973,0,0
lAWNWiwVK0o,Birth Story — Baby Seewald #5: Part 2,2023-12-24T13:57:11Z,UCYa2h0u4rOcBn8lSktcBMFA,Jessa Seewald,22,508849,12831,0,1106
YQdkEQ50cq8,Baldur's Gate 3: An Unexpected Adventure (feat. Elijah Wood & Sean Astin),2023-12-24T11:00:23Z,UCQ-AAXSt0M5Gx0-A9UGut8g,Larian Studios,20,1789257,109060,0,3683
aWCNkD-Bm1w,HIGHLIGHTS! | MAN CITY 4-0 FLUMINENSE | FIFA Club World Cup | CITY ARE CLUB WORLD CUP CHAMPIONS!,2023-12-24T20:00:00Z,UCkzCjdRMrW2vXLx8mvPVLdQ,Man City,17,2455576,51860,0,1501
8xDSty_QtLA,Dallas Cowboys vs. Miami Dolphins | 2023 Week 16 Game Highlights,2023-12-25T00:46:21Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,17,2186299,23116,0,3408
rU5MdmBGnQQ,Christmas Came Early! We Blew Her Mind!,2023-12-24T20:00:25Z,UC-SV8-bUJfXjrRMnp7F8Wzw,Roman Atwood Vlogs,22,463402,19322,0,571
6aqpQDNT50g,skibidi toilet 69 (part 1),2023-12-23T08:40:00Z,UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,24,32353505,1201214,0,74612
uOAnBdKPEXQ,I Built The Smallest Farms in Minecraft Hardcore,2023-12-24T13:00:48Z,UCIVSqoHCUN1XdEpiVItxfoQ,aCookieGod,20,979954,35590,0,2358
d6Pcp944sRI,Making purple gold,2023-12-22T19:14:34Z,UCFhXFikryT4aFcLkLw2LBLA,NileRed,28,7671128,382055,0,22549
VLuG7ZgRfbg,Savannahs Pregnant With Baby Number 5. (raw reaction),2023-12-23T16:29:56Z,UC4-CH0epzZpD_ARhxCx6LaQ,The LaBrant Fam,22,1233396,36206,0,3377
w9XP-naXz_M,I Survived The Most Impossible Food Challenges On Earth,2023-12-23T23:21:10Z,UC6huXz0F6-7KA7-mW0jdejA,ErikTheElectric,24,1124370,54968,0,2554
mScpHTIi-kM,"What The Prisoner's Dilemma Reveals About Life, The Universe, and Everything",2023-12-23T17:00:08Z,UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,27,2800503,151187,0,6819
3spQnRyoJaY,El Mimoso -Desde La Playa 3 - Grupo Firme - El Flaco El Yaki - Julio Preciado - Beto Guzman,2023-12-23T18:00:10Z,UCOMwD1nrJZ6-0Ml5KyanVSg,El Mimoso,10,1585326,20458,0,1152
9RhWXPcKBI8,"Survive 100 Days Trapped, Win $500,000",2023-12-16T17:00:01Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,123987719,4200281,0,75025
MkGypaS-sLE,The Crustacean Tier List,2023-12-23T17:35:58Z,UCHsRtomD4twRf5WVHHk-cMw,TierZoo,27,1580296,89536,0,3089
FRVLwPkmaow,WORST PRANK Ever Played On Me!!,2023-12-23T17:00:11Z,UCu6v4AdYxVH5fhfq9mi5llA,Let Me Explain Studios,1,1047724,84835,0,4203
DdIBQUk25bU,CONNOR BEDARD MICHIGAN GOAL 🤯😱🥍,2023-12-24T01:21:41Z,UCqFMzb-4AUf6WAIbl132QKA,NHL,17,626696,5140,0,762
vlVUVsx6BYY,Lucky Block Staff - Animation vs. Minecraft Shorts Ep 33,2023-12-23T13:00:08Z,UCbKWv2x9t6u8yZoB3KcPtnw,Alan Becker,1,7481839,310606,0,16869
lWx-njWnGiw,AMP SECRET SANTA 2,2023-12-22T23:08:49Z,UCJbYdyufHR-cxOuY96KIoqA,AMP,24,2715201,114748,0,3337
G6wYSpLtwRI,🎄 Grey Grades Canada's Flags!  (And Merry Xmas!) 🎄,2023-12-23T17:51:57Z,UC2C_jShtL725hvbm1arSV9w,CGP Grey,24,958796,70394,0,3159
T8fAquggNl8,The Worst Christmas Movie I've Ever Seen,2023-12-22T20:00:02Z,UC7zsxKqd5MicTf4VhS9Y74g,Kurtis Conner,23,2094397,134325,0,5504
fW1QcEAy4rg,Lil Mabu x Fivio Foreign - TEACH ME HOW TO DRILL (Official Music Video),2023-12-21T21:00:06Z,UCMA_eOj8DY3BcrpZF_vKamg,Lil Mabu,10,7471681,389277,0,22135
ikAWK7LtUQc,"""TIMING WAS OFF” 😳 | Deontay Wilder says he's not done and will be back soon after Parker defeat 🥊",2023-12-23T23:19:07Z,UC-hWvVvE-crFl5vg5G8QbqA,TNT Sports Boxing,17,450900,4287,0,1880
undg6AoAjQM,Birth Story — Baby Seewald #5!,2023-12-23T13:39:16Z,UCYa2h0u4rOcBn8lSktcBMFA,Jessa Seewald,22,557635,16965,0,1433
UbWERZkX2Po,JENNIE - 눈 (Snow) / Snowman Cover,2023-12-23T15:00:32Z,UCNYi_zGmR519r5gYdOKLTjQ,Jennierubyjane Official,10,5909196,842541,0,47128
xIKUVPMmW74,WILDER LOST EVERY ROUND! Conor McGregor reacts to Joseph Parker beating Deontay Wilder!,2023-12-24T00:15:57Z,UCVIoIHQIuIL5_ec2W3C9BAw,talkSPORT Boxing,17,664003,4314,0,2473
jVRhLKohJDc,The Evolution Of Willy Wonka (ANIMATED),2023-12-23T16:12:16Z,UCgb5Cb71XvKXT5V1d2ORVmg,Tell It Animated,1,654445,20475,0,1650
_fds1ZkbUZc,[TF2] A Mann's Guide to the Huntsman,2023-12-23T00:23:03Z,UC0Eqb484X8EiNrFLSUQVsaA,SoundSmith,20,525843,51494,0,3518
tnTPaLOaHz8,"$10,000 Every Day You Survive In A Grocery Store",2023-12-02T17:00:00Z,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,24,150312707,4638799,0,70063
lGIGCQB6Mhs,Anuel AA - Luces Tenues  (Video Oficial),2023-12-22T05:00:13Z,UCRI7hheejBbWS6etTNwMT0g,Anuel AA,10,10775889,300701,0,21103
sDafc-YNvlc,I Hired a Professional Singer to fool my chat,2023-12-22T21:33:34Z,UCrPseYLGpNygVi34QpGNqpA,Ludwig,20,1471375,93675,0,1930
QdBZY2fkU-0,Grand Theft Auto VI Trailer 1,2023-12-04T23:07:10Z,UC6VcWc1rAoWdBCM0JxrRQ3A,Rockstar Games,20,160478015,11097873,0,840250
zzKV_T9ybe8,지민 (Jimin) 'Closer Than This' Official MV,2023-12-22T05:00:02Z,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,10,8721148,1511322,0,116655
sK0cblmb3Qg,can we build alphabet shaped apartments??,2023-12-22T16:00:38Z,UCiGnwS3OVEuqbc78ELEFDeQ,CarynandConnieGaming,20,498675,39094,0,1730
70-_GBymrck,Watch gravity pull two metal balls together,2023-12-22T16:00:08Z,UCEIwxahdLz7bap-VDs9h35A,Steve Mould,28,3010707,66050,0,4216
4N_F_R0ATHI,Ludwig - Con te partiró (Official Music Video),2023-12-22T21:39:28Z,UCz6XquIbM5OcfK7r3hQQCXA,Ludwin,20,686220,65276,0,2365
w1D_Ycqqzmg,20 WOMEN VS 1 RAPPER: BOW WOW,2023-12-21T21:40:52Z,UC1eLSqgFYDvnUe9bg3tLp0w,AveryB,24,984117,28553,0,2558
QM8JJjbkAUI,TEN HAG TO BLAME! WEST HAM 2-0 MANCHESTER UNITED! GOLDBRIDGE Reaction,2023-12-23T15:07:27Z,UCMmVPVb0BwSIOWVeDwlPocQ,The United Stand,17,470676,9664,0,1685
-LATBW89Imo,Central Cee - Entrapreneur [Music Video],2023-12-21T20:00:09Z,UCV_CsAy5CNBX_uwDQ7RMe1Q,Central Cee,10,3925560,216029,0,8543
xbcjf-hrOAs,Dianna Health Update from SmarterEveryDay,2023-12-21T21:18:01Z,UC7DdEm33SyaTDtWYGO2CwdA,Physics Girl,28,2491999,212827,0,11182
xFL1sNhyuMM,The Day Before We Found Out…,2023-12-21T19:11:42Z,UCVe_RrR9AMeY6Z8ixOv5gtw,Ryland vlogs,22,577046,25349,0,1994
w1-jss2mZlY,Drake - You Broke My Heart,2023-12-20T16:49:22Z,UCQznUf1SjfDqx65hX3zRDiA,DrakeVEVO,10,4722511,170161,0,9064
zMjrr87sVjo,I built this YouTuber a Bionic Hand!,2023-12-21T20:58:34Z,UCjgpFI5dU-D1-kh9H1muoxQ,Hacksmith Industries,28,2678257,104692,0,2801
5h34UmoAjvk,Steve-O Is Extra Naughty For the Hot Ones Holiday Extravaganza | Hot Ones,2023-12-21T16:00:04Z,UCPD_bxCRGpmmeQcbe2kpPaA,First We Feast,24,1205086,38192,0,1954
vWIzeSA4l-0,I Tested 1-Star Camping,2023-12-20T16:29:24Z,UCnmGIkw-KdI0W5siakKPKog,Ryan Trahan,24,6704586,188981,0,21270
_yGPZc5fN28,HIGHLIGHTS | CLUB AMERICA 3 vs 2 FC BARCELONA | DALLAS FRIENDLY,2023-12-22T04:18:33Z,UC14UlmYlSNiQCBe9Eookf_A,FC Barcelona,17,987984,22043,0,1613
mcTpep5uoZ8,SIDEMEN AMONG US BUT ITS ONLY THE BEST ROLES,2023-12-21T18:00:31Z,UCh5mLn90vUaB1PbRRx_AiaA,MoreSidemen,22,3858219,178621,0,3496
IY5FDF0z5qA,Hilarious Ripoffs of The Most Popular Cartoons,2023-12-21T19:00:14Z,UCkQO3QsgTpNTsOw6ujimT5Q,BE AMAZED,27,830613,17893,0,1237
uZk_gB4Cx0s,Lego Fortnite Meme Olympics,2023-12-21T01:11:30Z,UCw1SQ6QRRtfAhrN_cjkrOgA,LazarBeam,20,3587897,120579,0,2836
KN63DDD9Y04,Is the Las Vegas Sphere Worth It?,2023-12-20T18:35:50Z,UCuo9VyowIT-ljA5G2ZuC6Yw,Eddy Burback,23,1883504,112944,0,6442
__ecoyDuNRs,House of Secrets: 9 children hidden for years in Oklahoma home found after police tip,2023-12-20T16:54:19Z,UCoIhMkbeDRBImkGiA5mZp5A,KOCO 5 News,25,3041486,49840,0,0
rpKzI8F2oJU,Wish Pitch Meeting,2023-12-21T20:30:04Z,UC9Kq-yEt1iYsbUzNOoIRK0g,Pitch Meeting,24,758933,56512,0,4074
Yw3TLDWpH7U,Casually Explained: The Levels of AI,2023-12-21T15:00:23Z,UCr3cBLTYmIK9kY0F_OdFWFQ,Casually Explained,23,1193509,76235,0,1610
zEahoJZgfys,Super Capacitor Plane,2023-12-21T18:40:03Z,UC67gfx2Fg7K2NSHqoENVgwA,Tom Stanton,28,1596734,63572,0,2530
S3NO9VhUoEE,Africa's North Korea,2023-12-21T16:00:15Z,UCAiEWppTvoNSHU939xhMb2g,hoser,27,999117,33537,0,1928
LhmUw1uF-WQ,I Built 100 LEGO Buildings!,2023-12-21T18:00:08Z,UCq4qiifOaFGW3a2oljSfxUg,Half-Asleep Chris,22,730710,22315,0,1899
7s327QcK1Hc,THE GREATEST CHRISTMAS GAME SHOW EVER!,2023-12-21T18:01:36Z,UCWZmCMB7mmKWcXJSIPRhzZw,Miniminter,24,1328714,54175,0,848
-ZXKJYXzBeA,Upgrading to the FASTEST Police Bike in GTA 5,2023-12-20T21:41:02Z,UCAbdeLiTPdjk1X2TY_ZdLDw,SpeirsTheAmazingHD,20,1102649,13348,0,372
1ZxSSrCwtg4,Turning Myself into Holiday Barbie 2023,2023-12-21T21:12:02Z,UCONTNY-QxA-UVtpR7vWW6Pg,Micarah Tewers,26,432517,46535,0,3225
tnB8e6UWF6s,DD Osama - Baby Wait ft. SugarHill Ddot,2023-12-20T22:00:11Z,UCc3kLODRuixrkNtV3p-fUyw,DDOsamaVEVO,10,824442,35715,0,3502
4EjBhjwFtDM,Guy Rescues An Egg And Becomes A Swan Dad For Life | The Dodo,2023-12-21T14:00:03Z,UCINb0wqPz-A0dV9nARjJlOQ,The Dodo,15,6888417,26252,0,1446
IXuhdnB2dAY,周杰倫 JAY CHOU (feat. 楊瑞代) 【聖誕星 Christmas Star】Official MV,2023-12-21T13:00:01Z,UC8CU5nVhCQIdAGrFFp4loOQ,周杰倫 Jay Chou,24,5429887,68134,0,5408
mHqK05HCBtY,Poppy Playtime: Chapter 1 Console Trailer,2023-12-21T21:29:35Z,UCXqV4yoyC_mmZye6VbKFPeQ,Mob Entertainment,22,980373,51015,0,4229
KKO84c6SbfY,Ryan Gosling & Mark Ronson - I'm Just Ken (Merry Kristmas Barbie) [Official Music Video],2023-12-20T14:00:30Z,UCe4LM_eKc9ywRmVuBm5pjQg,Atlantic Records,10,2674287,136377,0,2957
KadSmJ4vPy0,"VLOGMAS WEEK ONE | shopping, musical, gingerbread houses, vlog",2023-12-21T12:53:36Z,UCeCDY9wGQRgwfD06oLV1MzQ,emily ha,22,512483,24627,0,754
5rK_gR6MvL0,miami and then new york,2023-12-20T17:54:37Z,UC78cxCAcp7JfQPgKxYdyGrg,emma chamberlain,24,1483544,69109,0,2003
9mSBfV6kFLI,"BELLAKEO (Lyric Video) - Peso Pluma, Anitta",2023-12-20T18:00:09Z,UCzrM_068Odho89mTRrrxqbA,Peso Pluma,10,1046624,18492,0,882
WfXRvkl8xwE,building apartments but they're TREEHOUSES in the sims 4 | For Rent,2023-12-20T20:31:52Z,UCiGnwS3OVEuqbc78ELEFDeQ,CarynandConnieGaming,20,529992,43044,0,1568
Cx7hMWUCTNM,Oliver Anthony Opens Bible Before Grand Ole Opry Debut,2023-12-20T23:03:58Z,UC5caRbGN5SukgJnj2ecK_wA,Oliver Anthony Music,19,469628,8365,0,670
FRksnk8sG30,Does Cartman Have The Most CRED at School? – SOUTH PARK (NOT SUITABLE FOR CHILDREN),2023-12-20T23:00:06Z,UC7R27sAWc_DqOldtI1JcYhQ,South Park Studios,23,656687,21028,0,1757
wh-tgnG5_Kk,You Can't Hide! - FNAF VR 2 Like a Mexican,2023-12-21T22:08:14Z,UCYHnYO50VV8SzsmQq5PChRA,EddieVR,20,1014570,43009,0,1789
40yWRWsXPUo,I Cheated with NATURAL DISASTERS in Minecraft Build Battle,2023-12-20T21:00:23Z,UC_cvTMeip9po2hZdF3aBXrA,BeckBroJack,20,584204,20228,0,505
